district_code,district_name,district_seat,district_type,state
1000,"Berlin, Stadt",Berlin,41,Berlin
1001,"Flensburg, Stadt",Flensburg,41,Schleswig-Holstein
1002,"Kiel, Landeshauptstadt",Kiel,41,Schleswig-Holstein
1003,"Lübeck, Hansestadt",Lübeck,41,Schleswig-Holstein
1004,"Neumünster, Stadt",Neumünster,41,Schleswig-Holstein
1051,Dithmarschen,",",43,Schleswig-Holstein
1053,Herzogtum Lauenburg,",",43,Schleswig-Holstein
1054,Nordfriesland,",",43,Schleswig-Holstein
1055,Ostholstein,",",43,Schleswig-Holstein
1056,Pinneberg,",",43,Schleswig-Holstein
1057,Plön,",",43,Schleswig-Holstein
1058,Rendsburg-Eckernförde,",",43,Schleswig-Holstein
1059,Schleswig-Flensburg,",",43,Schleswig-Holstein
1060,Segeberg,",",43,Schleswig-Holstein
1061,Steinburg,",",43,Schleswig-Holstein
1062,Stormarn,",",43,Schleswig-Holstein
2000,"Hamburg, Freie und Hansestadt",Hamburg,41,Hamburg
2051,"Brandenburg an der Havel, Stadt",Brandenburg an der Havel,41,Brandenburg
2052,"Cottbus, Stadt",Cottbus,41,Brandenburg
2053,"Frankfurt (Oder), Stadt",Frankfurt (Oder),41,Brandenburg
2054,"Potsdam, Stadt",Potsdam,41,Brandenburg
2060,Barnim,",",44,Brandenburg
2061,Dahme-Spreewald,",",44,Brandenburg
2062,Elbe-Elster,",",44,Brandenburg
2063,Havelland,",",44,Brandenburg
2064,Märkisch-Oderland,",",44,Brandenburg
2065,Oberhavel,",",44,Brandenburg
2066,Oberspreewald-Lausitz,",",44,Brandenburg
2067,Oder-Spree,",",44,Brandenburg
2068,Ostprignitz-Ruppin,",",44,Brandenburg
2069,Potsdam-Mittelmark,",",44,Brandenburg
2070,Prignitz,",",44,Brandenburg
2071,Spree-Neiße,",",44,Brandenburg
2072,Teltow-Fläming,",",44,Brandenburg
2073,Uckermark,",",44,Brandenburg
3003,Rostock,",",41,Mecklenburg-Vorpommern
3004,Schwerin,",",41,Mecklenburg-Vorpommern
3071,Mecklenburgische Seenplatte,",",44,Mecklenburg-Vorpommern
3072,Landkreis Rostock,",",44,Mecklenburg-Vorpommern
3073,Vorpommern-Rügen,",",44,Mecklenburg-Vorpommern
3074,Nordwestmecklenburg,",",44,Mecklenburg-Vorpommern
3075,Vorpommern-Greifswald,",",44,Mecklenburg-Vorpommern
3076,Ludwigslust-Parchim,",",44,Mecklenburg-Vorpommern
3101,"Braunschweig, Stadt",Braunschweig,41,Niedersachsen
3102,"Salzgitter, Stadt",Salzgitter,41,Niedersachsen
3103,"Wolfsburg, Stadt",Wolfsburg,41,Niedersachsen
3151,Gifhorn,",",44,Niedersachsen
3153,Goslar,",",44,Niedersachsen
3154,Helmstedt,",",44,Niedersachsen
3155,Northeim,",",44,Niedersachsen
3157,Peine,",",44,Niedersachsen
3158,Wolfenbüttel,",",44,Niedersachsen
3159,Göttingen,",",44,Niedersachsen
3241,Region Hannover,",",44,Niedersachsen
3251,Diepholz,",",44,Niedersachsen
3252,Hameln-Pyrmont,",",44,Niedersachsen
3254,Hildesheim,",",44,Niedersachsen
3255,Holzminden,",",44,Niedersachsen
3256,Nienburg (Weser),",",44,Niedersachsen
3257,Schaumburg,",",44,Niedersachsen
3351,Celle,",",44,Niedersachsen
3352,Cuxhaven,",",44,Niedersachsen
3353,Harburg,",",44,Niedersachsen
3354,Lüchow-Dannenberg,",",44,Niedersachsen
3355,Lüneburg,",",44,Niedersachsen
3356,Osterholz,",",44,Niedersachsen
3357,Rotenburg (Wümme),",",44,Niedersachsen
3358,Heidekreis,",",44,Niedersachsen
3359,Stade,",",44,Niedersachsen
3360,Uelzen,",",44,Niedersachsen
3361,Verden,",",44,Niedersachsen
3401,"Delmenhorst, Stadt",Delmenhorst,41,Niedersachsen
3402,"Emden, Stadt",Emden,41,Niedersachsen
3403,"Oldenburg (Oldb), Stadt",Oldenburg (Oldb),41,Niedersachsen
3404,"Osnabrück, Stadt",Osnabrück,41,Niedersachsen
3405,"Wilhelmshaven, Stadt",Wilhelmshaven,41,Niedersachsen
3451,Ammerland,",",44,Niedersachsen
3452,Aurich,",",44,Niedersachsen
3453,Cloppenburg,",",44,Niedersachsen
3454,Emsland,",",44,Niedersachsen
3455,Friesland,",",44,Niedersachsen
3456,Grafschaft Bentheim,",",44,Niedersachsen
3457,Leer,",",44,Niedersachsen
3458,Oldenburg,",",44,Niedersachsen
3459,Osnabrück,",",44,Niedersachsen
3460,Vechta,",",44,Niedersachsen
3461,Wesermarsch,",",44,Niedersachsen
3462,Wittmund,",",44,Niedersachsen
4011,"Bremen, Stadt",Bremen,41,Bremen
4012,"Bremerhaven, Stadt",Bremerhaven,41,Bremen
4511,"Chemnitz, Stadt",Chemnitz,41,Sachsen
4521,Erzgebirgskreis,",",44,Sachsen
4522,Mittelsachsen,",",44,Sachsen
4523,Vogtlandkreis,",",44,Sachsen
4524,Zwickau,",",44,Sachsen
4612,"Dresden, Stadt",Dresden,41,Sachsen
4625,Bautzen,",",44,Sachsen
4626,Görlitz,",",44,Sachsen
4627,Meißen,",",44,Sachsen
4628,Sächsische Schweiz-Osterzgebirge,",",44,Sachsen
4713,"Leipzig, Stadt",Leipzig,41,Sachsen
4729,Leipzig,",",44,Sachsen
4730,Nordsachsen,",",44,Sachsen
5001,"Dessau-Roßlau, Stadt",Dessau-Roßlau,41,Sachsen-Anhalt
5002,"Halle (Saale), Stadt",Halle (Saale),41,Sachsen-Anhalt
5003,"Magdeburg, Landeshauptstadt",Magdeburg,41,Sachsen-Anhalt
5081,Altmarkkreis Salzwedel,",",44,Sachsen-Anhalt
5082,Anhalt-Bitterfeld,",",44,Sachsen-Anhalt
5083,Börde,",",44,Sachsen-Anhalt
5084,Burgenlandkreis,",",44,Sachsen-Anhalt
5085,Harz,",",44,Sachsen-Anhalt
5086,Jerichower Land,",",44,Sachsen-Anhalt
5087,Mansfeld-Südharz,",",44,Sachsen-Anhalt
5088,Saalekreis,",",44,Sachsen-Anhalt
5089,Salzlandkreis,",",44,Sachsen-Anhalt
5090,Stendal,",",44,Sachsen-Anhalt
5091,Wittenberg,",",44,Sachsen-Anhalt
5111,"Düsseldorf, Stadt",Düsseldorf,41,Nordrhein-Westfalen
5112,"Duisburg, Stadt",Duisburg,41,Nordrhein-Westfalen
5113,"Essen, Stadt",Essen,41,Nordrhein-Westfalen
5114,"Krefeld, Stadt",Krefeld,41,Nordrhein-Westfalen
5116,"Mönchengladbach, Stadt",Mönchengladbach,41,Nordrhein-Westfalen
5117,"Mülheim an der Ruhr, Stadt",Mülheim an der Ruhr,41,Nordrhein-Westfalen
5119,"Oberhausen, Stadt",Oberhausen,41,Nordrhein-Westfalen
5120,"Remscheid, Stadt",Remscheid,41,Nordrhein-Westfalen
5122,"Solingen, Klingenstadt",Solingen,41,Nordrhein-Westfalen
5124,"Wuppertal, Stadt",Wuppertal,41,Nordrhein-Westfalen
5154,Kleve,",",43,Nordrhein-Westfalen
5158,Mettmann,",",43,Nordrhein-Westfalen
5162,Rhein-Kreis Neuss,",",43,Nordrhein-Westfalen
5166,Viersen,",",43,Nordrhein-Westfalen
5170,Wesel,",",43,Nordrhein-Westfalen
5314,"Bonn, Stadt",Bonn,41,Nordrhein-Westfalen
5315,"Köln, Stadt",Köln,41,Nordrhein-Westfalen
5316,"Leverkusen, Stadt",Leverkusen,41,Nordrhein-Westfalen
5334,Städteregion Aachen,",",43,Nordrhein-Westfalen
5358,Düren,",",43,Nordrhein-Westfalen
5362,Rhein-Erft-Kreis,",",43,Nordrhein-Westfalen
5366,Euskirchen,",",43,Nordrhein-Westfalen
5370,Heinsberg,",",43,Nordrhein-Westfalen
5374,Oberbergischer Kreis,",",43,Nordrhein-Westfalen
5378,Rheinisch-Bergischer Kreis,",",43,Nordrhein-Westfalen
5382,Rhein-Sieg-Kreis,",",43,Nordrhein-Westfalen
5512,"Bottrop, Stadt",Bottrop,41,Nordrhein-Westfalen
5513,"Gelsenkirchen, Stadt",Gelsenkirchen,41,Nordrhein-Westfalen
5515,"Münster, Stadt",Münster,41,Nordrhein-Westfalen
5554,Borken,",",43,Nordrhein-Westfalen
5558,Coesfeld,",",43,Nordrhein-Westfalen
5562,Recklinghausen,",",43,Nordrhein-Westfalen
5566,Steinfurt,",",43,Nordrhein-Westfalen
5570,Warendorf,",",43,Nordrhein-Westfalen
5711,"Bielefeld, Stadt",Bielefeld,41,Nordrhein-Westfalen
5754,Gütersloh,",",43,Nordrhein-Westfalen
5758,Herford,",",43,Nordrhein-Westfalen
5762,Höxter,",",43,Nordrhein-Westfalen
5766,Lippe,",",43,Nordrhein-Westfalen
5770,Minden-Lübbecke,",",43,Nordrhein-Westfalen
5774,Paderborn,",",43,Nordrhein-Westfalen
5911,"Bochum, Stadt",Bochum,41,Nordrhein-Westfalen
5913,"Dortmund, Stadt",Dortmund,41,Nordrhein-Westfalen
5914,"Hagen, Stadt der FernUniversität",Hagen,41,Nordrhein-Westfalen
5915,"Hamm, Stadt",Hamm,41,Nordrhein-Westfalen
5916,"Herne, Stadt",Herne,41,Nordrhein-Westfalen
5954,Ennepe-Ruhr-Kreis,",",43,Nordrhein-Westfalen
5958,Hochsauerlandkreis,",",43,Nordrhein-Westfalen
5962,Märkischer Kreis,",",43,Nordrhein-Westfalen
5966,Olpe,",",43,Nordrhein-Westfalen
5970,Siegen-Wittgenstein,",",43,Nordrhein-Westfalen
5974,Soest,",",43,Nordrhein-Westfalen
5978,Unna,",",43,Nordrhein-Westfalen
6051,"Erfurt, Stadt",Erfurt,41,Thüringen
6052,"Gera, Stadt",Gera,41,Thüringen
6053,"Jena, Stadt",Jena,41,Thüringen
6054,"Suhl, Stadt",Suhl,41,Thüringen
6055,"Weimar, Stadt",Weimar,41,Thüringen
6061,Eichsfeld,",",44,Thüringen
6062,Nordhausen,",",44,Thüringen
6063,Wartburgkreis,",",44,Thüringen
6064,Unstrut-Hainich-Kreis,",",44,Thüringen
6065,Kyffhäuserkreis,",",44,Thüringen
6066,Schmalkalden-Meiningen,",",44,Thüringen
6067,Gotha,",",44,Thüringen
6068,Sömmerda,",",44,Thüringen
6069,Hildburghausen,",",44,Thüringen
6070,Ilm-Kreis,",",44,Thüringen
6071,Weimarer Land,",",44,Thüringen
6072,Sonneberg,",",44,Thüringen
6073,Saalfeld-Rudolstadt,",",44,Thüringen
6074,Saale-Holzland-Kreis,",",44,Thüringen
6075,Saale-Orla-Kreis,",",44,Thüringen
6076,Greiz,",",44,Thüringen
6077,Altenburger Land,",",44,Thüringen
6411,"Darmstadt, Wissenschaftsstadt",Darmstadt,41,Hessen
6412,"Frankfurt am Main, Stadt",Frankfurt am Main,41,Hessen
6413,"Offenbach am Main, Stadt",Offenbach am Main,41,Hessen
6414,"Wiesbaden, Landeshauptstadt",Wiesbaden,41,Hessen
6415,"Hanau, Brüder-Grimm-Stadt",Hanau,41,Hessen
6431,Bergstraße,",",44,Hessen
6432,Darmstadt-Dieburg,",",44,Hessen
6433,Groß-Gerau,",",44,Hessen
6434,Hochtaunuskreis,",",44,Hessen
6435,Main-Kinzig-Kreis,",",44,Hessen
6436,Main-Taunus-Kreis,",",44,Hessen
6437,Odenwaldkreis,",",44,Hessen
6438,Offenbach,",",44,Hessen
6439,Rheingau-Taunus-Kreis,",",44,Hessen
6440,Wetteraukreis,",",44,Hessen
6531,Gießen,",",44,Hessen
6532,Lahn-Dill-Kreis,",",44,Hessen
6533,Limburg-Weilburg,",",44,Hessen
6534,Marburg-Biedenkopf,",",44,Hessen
6535,Vogelsbergkreis,",",44,Hessen
6611,"Kassel, documenta-Stadt",Kassel,41,Hessen
6631,Fulda,",",44,Hessen
6632,Hersfeld-Rotenburg,",",44,Hessen
6633,Kassel,",",44,Hessen
6634,Schwalm-Eder-Kreis,",",44,Hessen
6635,Waldeck-Frankenberg,",",44,Hessen
6636,Werra-Meißner-Kreis,",",44,Hessen
7111,"Koblenz, kreisfreie Stadt",Koblenz,41,Rheinland-Pfalz
7131,Ahrweiler,",",44,Rheinland-Pfalz
7132,Altenkirchen (Westerwald),",",44,Rheinland-Pfalz
7133,Bad Kreuznach,",",44,Rheinland-Pfalz
7134,Birkenfeld,",",44,Rheinland-Pfalz
7135,Cochem-Zell,",",44,Rheinland-Pfalz
7137,Mayen-Koblenz,",",44,Rheinland-Pfalz
7138,Neuwied,",",44,Rheinland-Pfalz
7140,Rhein-Hunsrück-Kreis,",",44,Rheinland-Pfalz
7141,Rhein-Lahn-Kreis,",",44,Rheinland-Pfalz
7143,Westerwaldkreis,",",44,Rheinland-Pfalz
7211,"Trier, kreisfreie Stadt",Trier,41,Rheinland-Pfalz
7231,Bernkastel-Wittlich,",",44,Rheinland-Pfalz
7232,Eifelkreis Bitburg-Prüm,",",44,Rheinland-Pfalz
7233,Vulkaneifel,",",44,Rheinland-Pfalz
7235,Trier-Saarburg,",",44,Rheinland-Pfalz
7311,"Frankenthal (Pfalz), kreisfreie Stadt",Frankenthal (Pfalz),41,Rheinland-Pfalz
7312,"Kaiserslautern, kreisfreie Stadt",Kaiserslautern,41,Rheinland-Pfalz
7313,"Landau in der Pfalz, kreisfreie Stadt",Landau in der Pfalz,41,Rheinland-Pfalz
7314,"Ludwigshafen am Rhein, kreisfreie Stadt",Ludwigshafen am Rhein,41,Rheinland-Pfalz
7315,"Mainz, kreisfreie Stadt",Mainz,41,Rheinland-Pfalz
7316,"Neustadt an der Weinstraße, kreisfreie Stadt",Neustadt an der Weinstraße,41,Rheinland-Pfalz
7317,"Pirmasens, kreisfreie Stadt",Pirmasens,41,Rheinland-Pfalz
7318,"Speyer, kreisfreie Stadt",Speyer,41,Rheinland-Pfalz
7319,"Worms, kreisfreie Stadt",Worms,41,Rheinland-Pfalz
7320,"Zweibrücken, kreisfreie Stadt",Zweibrücken,41,Rheinland-Pfalz
7331,Alzey-Worms,",",44,Rheinland-Pfalz
7332,Bad Dürkheim,",",44,Rheinland-Pfalz
7333,Donnersbergkreis,",",44,Rheinland-Pfalz
7334,Germersheim,",",44,Rheinland-Pfalz
7335,Kaiserslautern,",",44,Rheinland-Pfalz
7336,Kusel,",",44,Rheinland-Pfalz
7337,Südliche Weinstraße,",",44,Rheinland-Pfalz
7338,Rhein-Pfalz-Kreis,",",44,Rheinland-Pfalz
7339,Mainz-Bingen,",",44,Rheinland-Pfalz
7340,Südwestpfalz,",",44,Rheinland-Pfalz
8115,Böblingen,",",44,Baden-Württemberg
8116,Esslingen,",",44,Baden-Württemberg
8117,Göppingen,",",44,Baden-Württemberg
8118,Ludwigsburg,",",44,Baden-Württemberg
8119,Rems-Murr-Kreis,",",44,Baden-Württemberg
8125,Heilbronn,",",44,Baden-Württemberg
8126,Hohenlohekreis,",",44,Baden-Württemberg
8127,Schwäbisch Hall,",",44,Baden-Württemberg
8128,Main-Tauber-Kreis,",",44,Baden-Württemberg
8135,Heidenheim,",",44,Baden-Württemberg
8136,Ostalbkreis,",",44,Baden-Württemberg
8215,Karlsruhe,",",44,Baden-Württemberg
8216,Rastatt,",",44,Baden-Württemberg
8225,Neckar-Odenwald-Kreis,",",44,Baden-Württemberg
8226,Rhein-Neckar-Kreis,",",44,Baden-Württemberg
8235,Calw,",",44,Baden-Württemberg
8236,Enzkreis,",",44,Baden-Württemberg
8237,Freudenstadt,",",44,Baden-Württemberg
8315,Breisgau-Hochschwarzwald,",",44,Baden-Württemberg
8316,Emmendingen,",",44,Baden-Württemberg
8317,Ortenaukreis,",",44,Baden-Württemberg
8325,Rottweil,",",44,Baden-Württemberg
8326,Schwarzwald-Baar-Kreis,",",44,Baden-Württemberg
8327,Tuttlingen,",",44,Baden-Württemberg
8335,Konstanz,",",44,Baden-Württemberg
8336,Lörrach,",",44,Baden-Württemberg
8337,Waldshut,",",44,Baden-Württemberg
8415,Reutlingen,",",44,Baden-Württemberg
8416,Tübingen,",",44,Baden-Württemberg
8417,Zollernalbkreis,",",44,Baden-Württemberg
8425,Alb-Donau-Kreis,",",44,Baden-Württemberg
8426,Biberach,",",44,Baden-Württemberg
8435,Bodenseekreis,",",44,Baden-Württemberg
8436,Ravensburg,",",44,Baden-Württemberg
8437,Sigmaringen,",",44,Baden-Württemberg
9161,Ingolstadt,",",41,Bayern
9162,"München, Landeshauptstadt",München,41,Bayern
9163,Rosenheim,",",41,Bayern
9171,Altötting,",",44,Bayern
9172,Berchtesgadener Land,",",44,Bayern
9173,Bad Tölz-Wolfratshausen,",",44,Bayern
9174,Dachau,",",44,Bayern
9175,Ebersberg,",",44,Bayern
9176,Eichstätt,",",44,Bayern
9177,Erding,",",44,Bayern
9178,Freising,",",44,Bayern
9179,Fürstenfeldbruck,",",44,Bayern
9180,Garmisch-Partenkirchen,",",44,Bayern
9181,Landsberg am Lech,",",44,Bayern
9182,Miesbach,",",44,Bayern
9183,Mühldorf a.Inn,",",44,Bayern
9184,München,",",44,Bayern
9185,Neuburg-Schrobenhausen,",",44,Bayern
9186,Pfaffenhofen a.d.Ilm,",",44,Bayern
9187,Rosenheim,",",44,Bayern
9188,Starnberg,",",44,Bayern
9189,Traunstein,",",44,Bayern
9190,Weilheim-Schongau,",",44,Bayern
9261,Landshut,",",41,Bayern
9262,Passau,",",41,Bayern
9263,Straubing,",",41,Bayern
9271,Deggendorf,",",44,Bayern
9272,Freyung-Grafenau,",",44,Bayern
9273,Kelheim,",",44,Bayern
9274,Landshut,",",44,Bayern
9275,Passau,",",44,Bayern
9276,Regen,",",44,Bayern
9277,Rottal-Inn,",",44,Bayern
9278,Straubing-Bogen,",",44,Bayern
9279,Dingolfing-Landau,",",44,Bayern
9361,Amberg,",",41,Bayern
9362,Regensburg,",",41,Bayern
9363,Weiden i.d.OPf.,",",41,Bayern
9371,Amberg-Sulzbach,",",44,Bayern
9372,Cham,",",44,Bayern
9373,Neumarkt i.d.OPf.,",",44,Bayern
9374,Neustadt a.d.Waldnaab,",",44,Bayern
9375,Regensburg,",",44,Bayern
9376,Schwandorf,",",44,Bayern
9377,Tirschenreuth,",",44,Bayern
9461,Bamberg,",",41,Bayern
9462,Bayreuth,",",41,Bayern
9463,Coburg,",",41,Bayern
9464,Hof,",",41,Bayern
9471,Bamberg,",",44,Bayern
9472,Bayreuth,",",44,Bayern
9473,Coburg,",",44,Bayern
9474,Forchheim,",",44,Bayern
9475,Hof,",",44,Bayern
9476,Kronach,",",44,Bayern
9477,Kulmbach,",",44,Bayern
9478,Lichtenfels,",",44,Bayern
9479,Wunsiedel i.Fichtelgebirge,",",44,Bayern
9561,Ansbach,",",41,Bayern
9562,Erlangen,",",41,Bayern
9563,Fürth,",",41,Bayern
9564,Nürnberg,",",41,Bayern
9565,Schwabach,",",41,Bayern
9571,Ansbach,",",44,Bayern
9572,Erlangen-Höchstadt,",",44,Bayern
9573,Fürth,",",44,Bayern
9574,Nürnberger Land,",",44,Bayern
9575,Neustadt a.d.Aisch-Bad Windsheim,",",44,Bayern
9576,Roth,",",44,Bayern
9577,Weißenburg-Gunzenhausen,",",44,Bayern
9661,Aschaffenburg,",",41,Bayern
9662,Schweinfurt,",",41,Bayern
9663,Würzburg,",",41,Bayern
9671,Aschaffenburg,",",44,Bayern
9672,Bad Kissingen,",",44,Bayern
9673,Rhön-Grabfeld,",",44,Bayern
9674,Haßberge,",",44,Bayern
9675,Kitzingen,",",44,Bayern
9676,Miltenberg,",",44,Bayern
9677,Main-Spessart,",",44,Bayern
9678,Schweinfurt,",",44,Bayern
9679,Würzburg,",",44,Bayern
9761,Augsburg,",",41,Bayern
9762,Kaufbeuren,",",41,Bayern
9763,Kempten (Allgäu),",",41,Bayern
9764,Memmingen,",",41,Bayern
9771,Aichach-Friedberg,",",44,Bayern
9772,Augsburg,",",44,Bayern
9773,Dillingen a.d.Donau,",",44,Bayern
9774,Günzburg,",",44,Bayern
9775,Neu-Ulm,",",44,Bayern
9776,Lindau (Bodensee),",",44,Bayern
9777,Ostallgäu,",",44,Bayern
9778,Unterallgäu,",",44,Bayern
9779,Donau-Ries,",",44,Bayern
9780,Oberallgäu,",",44,Bayern
